P_SM_t_opt_beta0.0,P_PPA_t_opt_beta0.0,P_SM_B_t_opt_beta0.0,P_SM_w_t_opt_beta0.0,P_PPA_w_t_opt_beta0.0,P_SM_dis_t_opt_beta0.0,P_SM_cha_t_opt_beta0.0,P_PPA_dis_t_opt_beta0.0,P_SM_t_opt_beta0.1,P_PPA_t_opt_beta0.1,P_SM_B_t_opt_beta0.1,P_SM_w_t_opt_beta0.1,P_PPA_w_t_opt_beta0.1,P_SM_dis_t_opt_beta0.1,P_SM_cha_t_opt_beta0.1,P_PPA_dis_t_opt_beta0.1,P_SM_t_opt_beta0.2,P_PPA_t_opt_beta0.2,P_SM_B_t_opt_beta0.2,P_SM_w_t_opt_beta0.2,P_PPA_w_t_opt_beta0.2,P_SM_dis_t_opt_beta0.2,P_SM_cha_t_opt_beta0.2,P_PPA_dis_t_opt_beta0.2,P_SM_t_opt_beta0.3,P_PPA_t_opt_beta0.3,P_SM_B_t_opt_beta0.3,P_SM_w_t_opt_beta0.3,P_PPA_w_t_opt_beta0.3,P_SM_dis_t_opt_beta0.3,P_SM_cha_t_opt_beta0.3,P_PPA_dis_t_opt_beta0.3,P_SM_t_opt_beta0.4,P_PPA_t_opt_beta0.4,P_SM_B_t_opt_beta0.4,P_SM_w_t_opt_beta0.4,P_PPA_w_t_opt_beta0.4,P_SM_dis_t_opt_beta0.4,P_SM_cha_t_opt_beta0.4,P_PPA_dis_t_opt_beta0.4,P_SM_t_opt_beta0.5,P_PPA_t_opt_beta0.5,P_SM_B_t_opt_beta0.5,P_SM_w_t_opt_beta0.5,P_PPA_w_t_opt_beta0.5,P_SM_dis_t_opt_beta0.5,P_SM_cha_t_opt_beta0.5,P_PPA_dis_t_opt_beta0.5,P_SM_t_opt_beta0.6,P_PPA_t_opt_beta0.6,P_SM_B_t_opt_beta0.6,P_SM_w_t_opt_beta0.6,P_PPA_w_t_opt_beta0.6,P_SM_dis_t_opt_beta0.6,P_SM_cha_t_opt_beta0.6,P_PPA_dis_t_opt_beta0.6,P_SM_t_opt_beta0.7,P_PPA_t_opt_beta0.7,P_SM_B_t_opt_beta0.7,P_SM_w_t_opt_beta0.7,P_PPA_w_t_opt_beta0.7,P_SM_dis_t_opt_beta0.7,P_SM_cha_t_opt_beta0.7,P_PPA_dis_t_opt_beta0.7,P_SM_t_opt_beta0.8,P_PPA_t_opt_beta0.8,P_SM_B_t_opt_beta0.8,P_SM_w_t_opt_beta0.8,P_PPA_w_t_opt_beta0.8,P_SM_dis_t_opt_beta0.8,P_SM_cha_t_opt_beta0.8,P_PPA_dis_t_opt_beta0.8,P_SM_t_opt_beta0.9,P_PPA_t_opt_beta0.9,P_SM_B_t_opt_beta0.9,P_SM_w_t_opt_beta0.9,P_PPA_w_t_opt_beta0.9,P_SM_dis_t_opt_beta0.9,P_SM_cha_t_opt_beta0.9,P_PPA_dis_t_opt_beta0.9
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,6.968055573599997,0,6.968055573599997,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0,0.0,37.8,0.0,1.902777781200001,35.897222218799996,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.26853983939999,0.5314601606000018,0.0,37.8,0.0,0.0,0,0.0,37.26853983939999,0.5314601606000018,0.0,37.8,0.0,0.0,0,0.0,37.26853983939999,0.5314601606000018,0.0,37.8,0.0,0.0,0,0.0,37.26853983939999,0.5314601606000018,0.0,37.8,0.0,0.0,0,0.0,37.26853983939999,0.5314601606000018,0.0,37.8,0.0,0.0,0,0.0,37.26853983939999,0.5314601606000018,0.0,37.8,0.0,0.0,0,0.0
0.0,0.8138889060000025,0,0.8138889060000025,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.8138889060000025,36.986111093999995,0.0,0,0.0,0.0,37.8,0.0,0.8138889060000025,36.986111093999995,0.0,0,0.0,0.0,37.8,0.0,0.8138889060000025,36.986111093999995,0.0,0,0.0,0.0,37.8,0.0,0.8138889060000025,36.986111093999995,0.0,0,0.0,0.0,37.8,0.0,0.8138889060000025,36.986111093999995,0.0,0,0.0,0.0,37.8,0.0,0.8138889060000025,36.986111093999995,0.0,0,0.0,0.0,37.8,0.0,0.8138889060000025,36.986111093999995,0.0,0,0.0,0.0,37.8,0.0,0.8138889060000025,36.986111093999995,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0,0.0,37.8,0.0,3.4640707955999943,34.3359292044,0.0,0,0.0
0.0,37.8,0,1.735707983000001,36.064292017,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,34.091436234,3.7085637659999975,0.0,37.8,0.0,0.0,0,0.0,34.091436234,3.7085637659999975,0.0,37.8,0.0,0.0,0,0.0,34.091436234,3.7085637659999975,0.0,37.8,0.0,0.0,0,0.0,34.091436234,3.7085637659999975,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,14.4055555638,23.394444436199997,0.0,0,0.0,0.0,37.8,0.0,14.4055555638,23.394444436199997,0.0,0,0.0,0.0,37.8,0.0,14.4055555638,23.394444436199997,0.0,0,0.0,0.0,37.8,0.0,14.4055555638,23.394444436199997,0.0,0,0.0,0.0,37.8,0.0,14.4055555638,23.394444436199997,0.0,0,0.0,0.0,37.8,0.0,14.4055555638,23.394444436199997,0.0,0,0.0,0.0,37.8,0.0,14.4055555638,23.394444436199997,0.0,0,0.0,0.0,37.8,0.0,14.4055555638,23.394444436199997,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,36.0924328958,1.7075671041999971,0.0,37.8,0.0,0.0,0,0.0,36.0924328958,1.7075671041999971,0.0,37.8,0.0,0.0,0,0.0,36.0924328958,1.7075671041999971,0.0,37.8,0.0,0.0,0,0.0,36.0924328958,1.7075671041999971,0.0,37.8,0.0,0.0,0,0.0,36.0924328958,1.7075671041999971,0.0,37.8,0.0,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,3.6417785069999944,34.158221493,0.0,0,0.0,0.0,37.8,0.0,8.396778506999997,29.403221493,0.0,0,0.0,0.0,37.8,0.0,8.396778506999997,29.403221493,0.0,0,0.0,0.0,37.8,0.0,8.396778506999997,29.403221493,0.0,0,0.0,0.0,37.8,0.0,8.396778506999997,29.403221493,0.0,0,0.0,0.0,37.8,0.0,8.396778506999997,29.403221493,0.0,0,0.0,0.0,37.8,0.0,8.396778506999997,29.403221493,0.0,0,0.0,0.0,37.8,0.0,8.396778506999997,29.403221493,0.0,0,0.0,0.0,37.8,0.0,8.396778506999997,29.403221493,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,2.8455555595999975,34.954444440399996,0.0,0,0.0,0.0,37.8,0.0,2.8455555595999975,34.954444440399996,0.0,0,0.0,0.0,37.8,0.0,2.8455555595999975,34.954444440399996,0.0,0,0.0,0.0,37.8,0.0,2.8455555595999975,34.954444440399996,0.0,0,0.0,0.0,37.8,0.0,2.8455555595999975,34.954444440399996,0.0,0,0.0,0.0,37.8,0.0,2.8455555595999975,34.954444440399996,0.0,0,0.0,0.0,37.8,0.0,2.8455555595999975,34.954444440399996,0.0,0,0.0,0.0,37.8,0.0,2.8455555595999975,34.954444440399996,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,2.054496661800002,35.745503338199995,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,12.8788889018,24.921111098199997,0.0,0,0.0,0.0,37.8,0.0,12.8788889018,24.921111098199997,0.0,0,0.0,0.0,37.8,0.0,14.463888901799997,23.3361110982,0.0,0,0.0,0.0,37.8,0.0,14.463888901799997,23.3361110982,0.0,0,0.0,0.0,37.8,0.0,14.463888901799997,23.3361110982,0.0,0,0.0,0.0,37.8,0.0,14.463888901799997,23.3361110982,0.0,0,0.0,0.0,37.8,0.0,14.463888901799997,23.3361110982,0.0,0,0.0,0.0,37.8,0.0,14.463888901799997,23.3361110982,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,10.3705555568,27.429444443199998,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,2.699469027600003,35.100530972399994,0.0,0,0.0,0.0,37.8,0.0,2.699469027600003,35.100530972399994,0.0,0,0.0,0.0,37.8,0.0,2.699469027600003,35.100530972399994,0.0,0,0.0,0.0,37.8,0.0,2.699469027600003,35.100530972399994,0.0,0,0.0,0.0,37.8,0.0,2.699469027600003,35.100530972399994,0.0,0,0.0,0.0,37.8,0.0,2.699469027600003,35.100530972399994,0.0,0,0.0,0.0,37.8,0.0,2.699469027600003,35.100530972399994,0.0,0,0.0,0.0,37.8,0.0,2.699469027600003,35.100530972399994,0.0,0,0.0
0.0,37.8,0,2.2693805141999945,35.5306194858,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,36.2856637128,1.5143362871999955,0.0,37.8,0.0,0.0,0,0.0,36.2856637128,1.5143362871999955,0.0,37.8,0.0,0.0,0,0.0,36.2856637128,1.5143362871999955,0.0,37.8,0.0,0.0,0,0.0,36.2856637128,1.5143362871999955,0.0,37.8,0.0,0.0,0,0.0,36.2856637128,1.5143362871999955,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
